Episode,Trial,Lookahead,O1,O2,Action 1,Action 2,Action 3
345,0,3,1.2945313453674316,2.7054686546325684,0.15109375,0.36078125,0.488125
346,0,3,1.290624976158142,2.7093749046325684,0.1375,0.3803125,0.4821875
347,0,3,1.2923438549041748,2.707656145095825,0.14203125,0.365625,0.49234375
348,0,3,1.2568750381469727,2.7431252002716064,0.12546875,0.34828125,0.52625
349,0,3,1.1921875476837158,2.8078126907348633,0.098125,0.35,0.551875
350,0,3,1.1292188167572021,2.870781183242798,0.07828125,0.3153125,0.60640625
351,0,3,1.110781192779541,2.889218330383301,0.06921875,0.293125,0.63765625
352,0,3,1.0501562356948853,2.949843645095825,0.0603125,0.26484375,0.67484375
353,0,3,1.0174999237060547,2.982499837875366,0.04953125,0.25046875,0.7
354,0,3,0.9893749952316284,3.010624885559082,0.045,0.2221875,0.7328125
355,0,3,0.9695312976837158,3.030468702316284,0.0371875,0.2121875,0.750625
356,0,3,0.953906238079071,3.046093702316284,0.03453125,0.1865625,0.77890625
357,0,3,0.926562488079071,3.073437452316284,0.02484375,0.17625,0.79890625
358,0,3,0.9200000166893005,3.0799999237060547,0.02671875,0.155625,0.81765625
359,0,3,0.92578125,3.074218988418579,0.02578125,0.14765625,0.8265625
360,0,3,0.9395312666893005,3.0604686737060547,0.0271875,0.1375,0.8353125
361,0,3,0.9123437404632568,3.087656259536743,0.0215625,0.12859375,0.84984375
362,0,3,0.927187442779541,3.07281231880188,0.0203125,0.12078125,0.85890625
363,0,3,0.9365624785423279,3.0634377002716064,0.01875,0.1153125,0.8659375
364,0,3,0.9498437643051147,3.050156354904175,0.01734375,0.10890625,0.87375
365,0,3,0.9617187976837158,3.0382814407348633,0.0171875,0.10671875,0.87609375
366,0,3,0.9910937547683716,3.008906126022339,0.01453125,0.098125,0.88734375
367,0,3,1.0234376192092896,2.9765625,0.01703125,0.09578125,0.8871875
368,0,3,1.0417187213897705,2.9582812786102295,0.01625,0.09390625,0.88984375
369,0,3,1.0612499713897705,2.9387500286102295,0.01578125,0.0909375,0.89328125
370,0,3,1.0790624618530273,2.9209375381469727,0.011875,0.08828125,0.89984375
371,0,3,1.1090624332427979,2.890937566757202,0.011875,0.0859375,0.9021875
372,0,3,1.1454687118530273,2.8545310497283936,0.0146875,0.0825,0.9028125
373,0,3,1.1139062643051147,2.886093854904175,0.01484375,0.078125,0.90703125
374,0,3,1.1195313930511475,2.8804688453674316,0.0134375,0.0809375,0.905625
375,0,3,1.1185938119888306,2.881406307220459,0.0115625,0.0803125,0.908125
376,0,3,1.1100000143051147,2.890000104904175,0.01328125,0.0784375,0.90828125
377,0,3,1.0846874713897705,2.9153125286102295,0.01328125,0.0875,0.89921875
378,0,3,1.074375033378601,2.9256248474121094,0.0109375,0.10375,0.8853125
379,0,3,1.0334374904632568,2.966562509536743,0.00921875,0.10875,0.88203125
380,0,3,1.0723438262939453,2.927656412124634,0.01125,0.12203125,0.86671875
381,0,3,1.0420312881469727,2.9579687118530273,0.01015625,0.1290625,0.86078125
382,0,3,1.1028125286102295,2.8971874713897705,0.0103125,0.1434375,0.84625
383,0,3,1.135156273841858,2.8648438453674316,0.01078125,0.1521875,0.83703125
384,0,3,1.1810938119888306,2.818906545639038,0.00765625,0.16578125,0.8265625
385,0,3,1.2160937786102295,2.7839064598083496,0.00875,0.185625,0.805625
386,0,3,1.24734365940094,2.7526564598083496,0.0071875,0.19109375,0.80171875
387,0,3,1.2898437976837158,2.7101564407348633,0.00640625,0.19890625,0.7946875
388,0,3,1.339687466621399,2.6603126525878906,0.0071875,0.20921875,0.78359375
389,0,3,1.3907814025878906,2.6092188358306885,0.00765625,0.220625,0.77171875
390,0,3,1.4056251049041748,2.5943751335144043,0.00828125,0.2178125,0.77390625
391,0,3,1.4276561737060547,2.572343587875366,0.00671875,0.22765625,0.765625
392,0,3,1.452031135559082,2.547968626022339,0.00625,0.2228125,0.7709375
393,0,3,1.5178124904632568,2.482187509536743,0.00859375,0.24375,0.74765625
394,0,3,1.5489063262939453,2.4510936737060547,0.00640625,0.23140625,0.7621875
395,0,3,1.5773438215255737,2.4226560592651367,0.0090625,0.23796875,0.75296875
396,0,3,1.62109375,2.37890625,0.006875,0.2475,0.745625
397,0,3,1.6378123760223389,2.362187623977661,0.0059375,0.24984375,0.74421875
398,0,3,1.6635938882827759,2.3364062309265137,0.0065625,0.2503125,0.743125
399,0,3,1.681249976158142,2.3187499046325684,0.00703125,0.26015625,0.7328125
400,0,3,1.6753125190734863,2.3246874809265137,0.0071875,0.24765625,0.74515625
401,0,3,1.6965625286102295,2.3034372329711914,0.0071875,0.25734375,0.73546875
402,0,3,1.7106250524520874,2.289374828338623,0.008125,0.2628125,0.7290625
403,0,3,1.7240625619888306,2.275937557220459,0.00625,0.2653125,0.7284375
404,0,3,1.7185938358306885,2.2814064025878906,0.00765625,0.2646875,0.72765625
405,0,3,1.7314062118530273,2.2685937881469727,0.0096875,0.261875,0.7284375
406,0,3,1.7479687929153442,2.2520313262939453,0.00625,0.28328125,0.71046875
407,0,3,1.75906240940094,2.2409377098083496,0.0059375,0.2775,0.7165625
408,0,3,1.7504688501358032,2.2495312690734863,0.00828125,0.27609375,0.715625
409,0,3,1.7540624141693115,2.2459375858306885,0.006875,0.27453125,0.71859375
410,0,3,1.7503125667572021,2.249687433242798,0.00640625,0.27265625,0.7209375
411,0,3,1.7634373903274536,2.2365622520446777,0.00703125,0.28125,0.71171875
412,0,3,1.7598438262939453,2.2401561737060547,0.00828125,0.2740625,0.71765625
413,0,3,1.7450000047683716,2.254999876022339,0.00578125,0.270625,0.72359375
414,0,3,1.7531249523162842,2.2468748092651367,0.0059375,0.271875,0.7221875
415,0,3,1.759218692779541,2.240781307220459,0.0059375,0.278125,0.7159375
416,0,3,1.7626562118530273,2.2373437881469727,0.00640625,0.278125,0.71546875
417,0,3,1.7664062976837158,2.233593702316284,0.00625,0.27734375,0.71640625
418,0,3,1.7756251096725464,2.224375009536743,0.00796875,0.27515625,0.716875
419,0,3,1.7728126049041748,2.2271876335144043,0.00796875,0.27859375,0.7134375
420,0,3,1.7739062309265137,2.2260937690734863,0.0065625,0.283125,0.7103125
421,0,3,1.7578123807907104,2.2421875,0.0046875,0.2715625,0.72375
422,0,3,1.7717186212539673,2.228281259536743,0.00765625,0.274375,0.71796875
423,0,3,1.763281226158142,2.2367186546325684,0.00703125,0.27578125,0.7171875
424,0,3,1.7834374904632568,2.216562509536743,0.005,0.286875,0.708125
425,0,3,1.7590625286102295,2.2409377098083496,0.0059375,0.27671875,0.71734375
426,0,3,1.7670313119888306,2.23296856880188,0.006875,0.27015625,0.72296875
427,0,3,1.7629687786102295,2.2370312213897705,0.00765625,0.26703125,0.7253125
428,0,3,1.7799999713897705,2.2199997901916504,0.011875,0.2734375,0.7146875
429,0,3,1.7496874332427979,2.250312566757202,0.0121875,0.2603125,0.7275
430,0,3,1.7468748092651367,2.2531251907348633,0.01234375,0.26,0.72765625
431,0,3,1.769687533378601,2.2303123474121094,0.016875,0.25640625,0.72671875
432,0,3,1.770937442779541,2.229062557220459,0.0146875,0.256875,0.7284375
433,0,3,1.7573437690734863,2.2426562309265137,0.01640625,0.25625,0.72734375
434,0,3,1.7378125190734863,2.2621874809265137,0.01875,0.24640625,0.73484375
435,0,3,1.7556250095367432,2.244374990463257,0.01921875,0.24890625,0.731875
436,0,3,1.7467187643051147,2.2532811164855957,0.0228125,0.2446875,0.7325
437,0,3,1.7646876573562622,2.2353124618530273,0.028125,0.245625,0.72625
438,0,3,1.7298437356948853,2.2701563835144043,0.0234375,0.23609375,0.74046875
439,0,3,1.721250057220459,2.278749942779541,0.0246875,0.24078125,0.73453125
440,0,3,1.716249942779541,2.283750057220459,0.02578125,0.238125,0.73609375
441,0,3,1.694374918937683,2.3056249618530273,0.02640625,0.235,0.73859375
442,0,3,1.7156250476837158,2.284374952316284,0.0271875,0.24921875,0.72359375
443,0,3,1.711093783378601,2.2889063358306885,0.03,0.24796875,0.72203125
444,0,3,1.6803126335144043,2.3196873664855957,0.03171875,0.23578125,0.7325
445,0,3,1.6814062595367432,2.318593740463257,0.03078125,0.2378125,0.73140625
446,0,3,1.6912500858306885,2.3087499141693115,0.03203125,0.2384375,0.72953125
447,0,3,1.6653125286102295,2.3346874713897705,0.033125,0.23140625,0.73546875
448,0,3,1.6640625,2.3359375,0.033125,0.24,0.726875
449,0,3,1.6426563262939453,2.357343912124634,0.03546875,0.2246875,0.73984375
450,0,3,1.6532812118530273,2.3467187881469727,0.03421875,0.22453125,0.74125
451,0,3,1.6387498378753662,2.3612499237060547,0.03265625,0.22640625,0.7409375
452,0,3,1.6417186260223389,2.358281135559082,0.03265625,0.22390625,0.7434375
453,0,3,1.6540623903274536,2.345937728881836,0.0346875,0.23796875,0.72734375
454,0,3,1.6409375667572021,2.359062433242798,0.039375,0.22328125,0.73734375
455,0,3,1.6253124475479126,2.374687433242798,0.0365625,0.2228125,0.740625
456,0,3,1.6504688262939453,2.3495311737060547,0.04125,0.22171875,0.73703125
457,0,3,1.6314060688018799,2.368593692779541,0.0378125,0.21625,0.7459375
458,0,3,1.6387500762939453,2.361250162124634,0.0359375,0.2275,0.7365625
459,0,3,1.6424999237060547,2.3575000762939453,0.0359375,0.22109375,0.74296875
460,0,3,1.6518750190734863,2.3481249809265137,0.04484375,0.22078125,0.734375
461,0,3,1.62765634059906,2.3723437786102295,0.038125,0.21953125,0.74234375
462,0,3,1.6246875524520874,2.375312566757202,0.04234375,0.2159375,0.74171875
463,0,3,1.6071875095367432,2.392812490463257,0.03625,0.2134375,0.7503125
464,0,3,1.6182812452316284,2.381718873977661,0.04421875,0.2209375,0.73484375
465,0,3,1.5982811450958252,2.401718854904175,0.04171875,0.21734375,0.7409375
466,0,3,1.5907812118530273,2.4092185497283936,0.04046875,0.214375,0.74515625
467,0,3,1.5739063024520874,2.426093578338623,0.0371875,0.2278125,0.735
468,0,3,1.5643750429153442,2.4356250762939453,0.0421875,0.2134375,0.744375
469,0,3,1.5593749284744263,2.4406251907348633,0.0365625,0.21671875,0.74671875
470,0,3,1.558750033378601,2.4412498474121094,0.03828125,0.22109375,0.740625
471,0,3,1.550937533378601,2.4490625858306885,0.03609375,0.2221875,0.74171875
472,0,3,1.550937533378601,2.4490625858306885,0.03859375,0.2171875,0.74421875
473,0,3,1.5498437881469727,2.4501564502716064,0.0403125,0.22328125,0.73640625
474,0,3,1.52734375,2.47265625,0.03640625,0.220625,0.74296875
475,0,3,1.5459375381469727,2.4540624618530273,0.04015625,0.22484375,0.735
476,0,3,1.5017187595367432,2.498281240463257,0.03796875,0.219375,0.74265625
477,0,3,1.4879688024520874,2.512031078338623,0.03921875,0.21421875,0.7465625
478,0,3,1.4887501001358032,2.5112500190734863,0.0384375,0.22375,0.7378125
479,0,3,1.462031364440918,2.537968635559082,0.036875,0.210625,0.7525
480,0,3,1.456874966621399,2.5431246757507324,0.03875,0.21265625,0.74859375
481,0,3,1.4435937404632568,2.556406259536743,0.03671875,0.2184375,0.74484375
482,0,3,1.4528124332427979,2.547187328338623,0.0359375,0.21921875,0.74484375
483,0,3,1.5017187595367432,2.498281240463257,0.04140625,0.2171875,0.74140625
484,0,3,1.5360937118530273,2.4639060497283936,0.03671875,0.22234375,0.7409375
485,0,3,1.5712499618530273,2.4287500381469727,0.0409375,0.21453125,0.74453125
486,0,3,1.6135936975479126,2.386406421661377,0.03734375,0.21890625,0.74375
487,0,3,1.649843692779541,2.35015606880188,0.03796875,0.21734375,0.7446875
488,0,3,1.6628124713897705,2.3371875286102295,0.03828125,0.21875,0.74296875
489,0,3,1.6884374618530273,2.3115625381469727,0.03671875,0.22078125,0.7425
490,0,3,1.6964061260223389,2.303593635559082,0.03734375,0.216875,0.74578125
491,0,3,1.7309374809265137,2.2690625190734863,0.03828125,0.22625,0.73546875
492,0,3,1.7223438024520874,2.2776565551757812,0.03890625,0.223125,0.73796875
493,0,3,1.7246875762939453,2.275312662124634,0.03953125,0.20546875,0.755
494,0,3,1.7426562309265137,2.2573437690734863,0.03890625,0.21640625,0.7446875
495,0,3,1.7506251335144043,2.2493748664855957,0.03875,0.21859375,0.74265625
496,0,3,1.7456247806549072,2.2543749809265137,0.035,0.2115625,0.7534375
497,0,3,1.7567187547683716,2.243281364440918,0.03390625,0.2109375,0.75515625
498,0,3,1.7545313835144043,2.2454686164855957,0.03765625,0.21671875,0.745625
499,0,3,1.7598437070846558,2.2401561737060547,0.03859375,0.21078125,0.750625
